site_id,wacc_pct,scenario,pvout_used,cf_used,connection_cost_per_kw,transmission_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_cf_provisional,is_capex_provisional,tech_id,lifetime_yr
kek-tanjung-kelayang,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,62.56,56.53,87.62,False,False,TECH006,27
kek-tanjung-kelayang,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,75.99,68.53,106.96,False,False,TECH006,27
kek-tanjung-kelayang,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,90.62,81.61,128.03,False,False,TECH006,27
kek-tanjung-kelayang,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,106.23,95.57,150.52,False,False,TECH006,27
kek-tanjung-kelayang,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,122.62,110.22,174.13,False,False,TECH006,27
kek-tanjung-kelayang,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,139.61,125.4,198.6,False,False,TECH006,27
kek-tanjung-kelayang,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,157.04,140.99,223.72,False,False,TECH006,27
kek-tanjung-kelayang,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,174.8,156.87,249.3,False,False,TECH006,27
kek-tanjung-kelayang,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1507,220.8,0.0,1225.8,192.8,172.96,275.23,False,False,TECH006,27
kek-lido,4.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,52.87,46.52,79.25,False,False,TECH006,27
kek-lido,6.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,63.95,56.1,96.55,False,False,TECH006,27
kek-lido,8.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,76.01,66.52,115.4,False,False,TECH006,27
kek-lido,10.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,88.88,77.65,135.51,False,False,TECH006,27
kek-lido,12.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,102.39,89.34,156.62,False,False,TECH006,27
kek-lido,14.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,116.4,101.44,178.5,False,False,TECH006,27
kek-lido,16.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,130.77,113.87,200.96,False,False,TECH006,27
kek-lido,18.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,145.41,126.53,223.84,False,False,TECH006,27
kek-lido,20.0,within_boundary,pvout_within_boundary,0.1431,0.0,0.0,960.0,160.25,139.36,247.03,False,False,TECH006,27
kek-lido,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,54.33,48.71,77.68,False,False,TECH006,27
kek-lido,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,65.91,58.97,94.77,False,False,TECH006,27
kek-lido,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,78.53,70.13,113.38,False,False,TECH006,27
kek-lido,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,91.99,82.05,133.25,False,False,TECH006,27
kek-lido,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,106.12,94.56,154.11,False,False,TECH006,27
kek-lido,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,120.76,107.53,175.73,False,False,TECH006,27
kek-lido,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,135.79,120.84,197.91,False,False,TECH006,27
kek-lido,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,151.11,134.4,220.52,False,False,TECH006,27
kek-lido,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1617,129.4,0.0,1134.4,166.63,148.14,243.42,False,False,TECH006,27
kek-tanjung-lesung,4.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,48.02,42.25,71.98,True,False,TECH006,27
kek-tanjung-lesung,6.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,58.08,50.95,87.69,True,False,TECH006,27
kek-tanjung-lesung,8.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,69.03,60.42,104.8,True,False,TECH006,27
kek-tanjung-lesung,10.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,80.72,70.53,123.07,True,False,TECH006,27
kek-tanjung-lesung,12.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,92.99,81.14,142.25,True,False,TECH006,27
kek-tanjung-lesung,14.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,105.71,92.13,162.12,True,False,TECH006,27
kek-tanjung-lesung,16.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,118.77,103.42,182.52,True,False,TECH006,27
kek-tanjung-lesung,18.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,132.07,114.92,203.3,True,False,TECH006,27
kek-tanjung-lesung,20.0,within_boundary,pvout_centroid,0.1576,0.0,0.0,960.0,145.54,126.57,224.36,True,False,TECH006,27
kek-tanjung-lesung,4.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,52.12,46.71,74.58,True,False,TECH006,27
kek-tanjung-lesung,6.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,63.22,56.54,90.99,True,False,TECH006,27
kek-tanjung-lesung,8.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,75.32,67.24,108.86,True,False,TECH006,27
kek-tanjung-lesung,10.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,88.22,78.66,127.94,True,False,TECH006,27
kek-tanjung-lesung,12.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,101.77,90.65,147.96,True,False,TECH006,27
kek-tanjung-lesung,14.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,115.82,103.08,168.71,True,False,TECH006,27
kek-tanjung-lesung,16.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,130.23,115.84,190.01,True,False,TECH006,27
kek-tanjung-lesung,18.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,144.91,128.83,211.71,True,False,TECH006,27
kek-tanjung-lesung,20.0,grid_connected_solar,pvout_best_50km,0.168,125.3,0.0,1130.3,159.79,142.0,233.7,True,False,TECH006,27
kek-sei-mangkei,4.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,50.2,44.17,75.24,False,False,TECH006,27
kek-sei-mangkei,6.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,60.71,53.26,91.66,False,False,TECH006,27
kek-sei-mangkei,8.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,72.16,63.15,109.55,False,False,TECH006,27
kek-sei-mangkei,10.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,84.38,73.72,128.64,False,False,TECH006,27
kek-sei-mangkei,12.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,97.2,84.81,148.69,False,False,TECH006,27
kek-sei-mangkei,14.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,110.5,96.3,169.46,False,False,TECH006,27
kek-sei-mangkei,16.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,124.14,108.1,190.78,False,False,TECH006,27
kek-sei-mangkei,18.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,138.05,120.12,212.5,False,False,TECH006,27
kek-sei-mangkei,20.0,within_boundary,pvout_within_boundary,0.1508,0.0,0.0,960.0,152.13,132.3,234.51,False,False,TECH006,27
kek-sei-mangkei,4.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,56.8,50.97,81.02,False,False,TECH006,27
kek-sei-mangkei,6.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,68.91,61.71,98.85,False,False,TECH006,27
kek-sei-mangkei,8.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,82.11,73.4,118.27,False,False,TECH006,27
kek-sei-mangkei,10.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,96.19,85.89,139.0,False,False,TECH006,27
kek-sei-mangkei,12.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,110.98,98.99,160.77,False,False,TECH006,27
kek-sei-mangkei,14.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,126.3,112.57,183.32,False,False,TECH006,27
kek-sei-mangkei,16.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,142.03,126.51,206.47,False,False,TECH006,27
kek-sei-mangkei,18.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,158.05,140.71,230.06,False,False,TECH006,27
kek-sei-mangkei,20.0,grid_connected_solar,pvout_buildable_best_50km,0.1559,139.1,0.0,1144.0,174.29,155.11,253.96,False,False,TECH006,27
